User-agent: *
Disallow: /favoritos
Disallow: /buscar
Disallow: /assets
Disallow: /password
Disallow: /cdn-cgi/
Disallow: /manifest.json
Disallow: /arquivo

Allow: /

Sitemap: https://www.faixarosa.com/citymap-ac.xml
Sitemap: https://www.faixarosa.com/citymap-al.xml
Sitemap: https://www.faixarosa.com/citymap-am.xml
Sitemap: https://www.faixarosa.com/citymap-ap.xml
Sitemap: https://www.faixarosa.com/citymap-ba.xml
Sitemap: https://www.faixarosa.com/citymap-ce.xml
Sitemap: https://www.faixarosa.com/citymap-go.xml
Sitemap: https://www.faixarosa.com/citymap-rj.xml
Sitemap: https://www.faixarosa.com/citymap-sp.xml
Sitemap: https://www.faixarosa.com/citymap-todos-restantes.xml
